vehicle_id,failure_probability_true,failure_next_30_days
V00001,0.9271166012618632,1
V00002,0.7235352863750406,0
V00003,0.9114467596400987,1
V00004,0.8399433711257781,0
V00005,0.7044767661725633,0
V00006,0.6668588486241835,0
V00007,0.8734428842040801,0
V00008,0.9866497072574394,1
V00009,0.7025276377729227,0
V00010,0.6820496140900717,0
V00011,0.9720704827819452,1
V00012,0.7223605159181122,0
V00013,0.9408877394625063,1
V00014,0.8877048035105906,0
V00015,0.9780943024073534,1
V00016,0.9091201284656337,1
V00017,0.9711134662605835,1
V00018,0.6336387141480899,0
V00019,0.8936456637608408,0
V00020,0.8280681090200522,0
V00021,0.5464171906285692,0
V00022,0.7666698915993038,0
V00023,0.6615814676119378,0
V00024,0.8300520578766473,0
V00025,0.8745643962859763,0
V00026,0.3725555720817829,0
V00027,0.836426024410373,0
V00028,0.7615965763961605,0
V00029,0.7084380224096991,0
V00030,0.6868033311123967,0
V00031,0.9445184295845056,1
V00032,0.9478467846950281,1
V00033,0.8288896411674528,0
V00034,0.8821332731769539,0
V00035,0.6052326635756732,0
V00036,0.80391402800001,0
V00037,0.8323454280077102,0
V00038,0.8847623342625073,0
V00039,0.7615892385858222,0
V00040,0.7572930305316604,0
V00041,0.9223799517508161,1
V00042,0.6583416399515358,0
V00043,0.919319517222999,1
V00044,0.9436714459219351,1
V00045,0.8811127754354576,0
V00046,0.6424366716631488,0
V00047,0.8979046294377729,0
V00048,0.9514003404289428,1
V00049,0.8881867129232471,0
V00050,0.9484819782554968,1
V00051,0.6972103488745284,0
V00052,0.9438111097789805,1
V00053,0.8564659903365126,0
V00054,0.9085141638501643,1
V00055,0.9254519753825564,1
V00056,0.8830960081084857,0
V00057,0.8754241443275858,0
V00058,0.8414039154744966,0
V00059,0.8659522659586263,0
V00060,0.8388846290031494,0
V00061,0.7593683581913764,0
V00062,0.8825699295878184,0
V00063,0.7656328181537986,0
V00064,0.870144148010836,0
V00065,0.7783799065507501,0
V00066,0.8200738000869012,0
V00067,0.5813268019767408,0
V00068,0.9321611794620411,1
V00069,0.7132231082447293,0
V00070,0.9117576487090652,1
V00071,0.8611814101959153,0
V00072,0.6552076813359503,0
V00073,0.6025432337462677,0
V00074,0.8704313552906646,0
V00075,0.5421692950541501,0
